level2_MBR_1,14, 990, 99, 9422
level2_MBR_2,0, 999, 9719, 19644
level2_MBR_3,4, 983, 19691, 30458
level2_MBR_4,6, 985, 30485, 41508
level2_MBR_5,26, 994, 41565, 52507
level2_MBR_6,1, 998, 52573, 64020
level2_MBR_7,7, 996, 64066, 73250
level2_MBR_8,21, 974, 73276, 82265
level2_MBR_9,15, 985, 82327, 90990
level2_MBR_10,41, 1923, 73, 99929
level2_MBR_11,1028, 1975, 1812, 11539
level2_MBR_12,1006, 1939, 11678, 20943
level2_MBR_13,1003, 1995, 21074, 30960
level2_MBR_14,1004, 1995, 31112, 40521
level2_MBR_15,1005, 1992, 40756, 50412
level2_MBR_16,1005, 1964, 50546, 61805
level2_MBR_17,1015, 1982, 61820, 73569
level2_MBR_18,1000, 1998, 73614, 83214
level2_MBR_19,1012, 1999, 83232, 94361
level2_MBR_20,1001, 2999, 58, 99957
level2_MBR_21,2013, 2999, 2970, 13462
level2_MBR_22,2007, 2992, 13531, 22566
level2_MBR_23,2006, 2986, 22571, 31979
level2_MBR_24,2001, 2996, 32145, 41278
level2_MBR_25,2010, 2992, 41316, 51828
level2_MBR_26,2022, 2986, 51896, 58960
level2_MBR_27,2000, 2995, 59357, 68425
level2_MBR_28,2014, 2997, 68541, 78577
level2_MBR_29,2015, 2996, 78702, 87072
level2_MBR_30,2000, 2992, 87161, 96921
level2_MBR_31,2023, 3961, 142, 99733
level2_MBR_32,3031, 3999, 8609, 17408
level2_MBR_33,3010, 3999, 17536, 27236
level2_MBR_34,3004, 3989, 27278, 36079
level2_MBR_35,3018, 3995, 36182, 45909
level2_MBR_36,3031, 3988, 46196, 56860
level2_MBR_37,3001, 3998, 56874, 67131
level2_MBR_38,3000, 3994, 67518, 77577
level2_MBR_39,3016, 3994, 77741, 89817
level2_MBR_40,3001, 3983, 89918, 99093
level2_MBR_41,3035, 4999, 48, 99971
level2_MBR_42,4000, 4983, 8185, 19426
level2_MBR_43,4000, 4997, 19708, 31945
level2_MBR_44,4001, 4983, 31959, 42565
level2_MBR_45,4003, 4967, 42597, 52914
level2_MBR_46,4001, 4981, 53003, 61197
level2_MBR_47,4013, 4989, 61621, 72519
level2_MBR_48,4003, 4987, 72645, 82790
level2_MBR_49,4007, 4999, 82916, 94509
level2_MBR_50,4023, 5984, 123, 99944
level2_MBR_51,5050, 5998, 5769, 16298
level2_MBR_52,5003, 5993, 16785, 27958
level2_MBR_53,5031, 5999, 28249, 38308
level2_MBR_54,5004, 5991, 38434, 48264
level2_MBR_55,5003, 5975, 48446, 60072
level2_MBR_56,5016, 5997, 60100, 69799
level2_MBR_57,5026, 5995, 69829, 79867
level2_MBR_58,5013, 5991, 79876, 88369
level2_MBR_59,5010, 5999, 88411, 99683
level2_MBR_60,5354, 6981, 63, 99901
level2_MBR_61,6004, 6996, 10400, 20617
level2_MBR_62,6000, 6995, 20638, 30772
level2_MBR_63,6016, 6994, 30842, 40308
level2_MBR_64,6012, 6994, 40328, 50599
level2_MBR_65,6007, 6992, 50778, 61344
level2_MBR_66,6005, 6985, 61499, 71186
level2_MBR_67,6004, 6997, 71210, 82059
level2_MBR_68,6003, 6967, 82099, 94282
level2_MBR_69,6019, 7984, 31, 99743
level2_MBR_70,7006, 7979, 7142, 17916
level2_MBR_71,7004, 7987, 18079, 27827
level2_MBR_72,7007, 7990, 27837, 37668
level2_MBR_73,7007, 7999, 37672, 48384
level2_MBR_74,7005, 7994, 48419, 58145
level2_MBR_75,7002, 7973, 58514, 69360
level2_MBR_76,7003, 7990, 69367, 79556
level2_MBR_77,7025, 7992, 79585, 89076
level2_MBR_78,7003, 7994, 89136, 98279
level2_MBR_79,7029, 8996, 334, 99977
level2_MBR_80,8008, 8986, 7476, 15277
level2_MBR_81,8014, 8983, 15279, 25765
level2_MBR_82,8028, 8988, 25930, 35353
level2_MBR_83,8000, 8986, 35478, 45643
level2_MBR_84,8001, 8991, 45698, 56015
